Alert_ID,lat,lng,diseases,place_name,country,date,cases,link,Type,summary
8721442,41.47,74.56,Measles,"Bishkek, Kyrgyzstan",Kyrgyzstan,2025-01-17,229,https://kabar.kg/news/v-kyrgyzstane-s-nachala-2025-goda-zaregistrirovano-229-novykh-sluchaev-kori/?utm_source=yxnews&utm_medium=desktop&utm_referrer=https,,"Since the beginning of 2025, there has been an increase in measles cases in Kyrgyzstan, with a significant portion of the cases in the city of Bishkek. The rise in cases is primarily attributed to low vaccination coverage."
8721239,59.93,30.33,Measles,"Saint Petersburg, Saint Petersburg, Russia",Russia,2025-01-09,5,https://iz.ru/1819563/2025-01-09/piat-sluchaev-kori-zaregistrirovali-v-peterburge-s-nachala-2025-goda,,"Five cases of measles have been confirmed in St. Petersburg since the beginning of 2025. Most of the infected individuals had been outside of St. Petersburg during the incubation period. The city has a measles vaccine available. The disease is highly contagious and can cause serious complications, especially in adults."
8720970,14.94,108.46,Measles,Vietnam,0,2024-12-28,20000,https://english.vov.vn/en/society/an-adult-dies-of-measles-in-southern-vietnam-post1145205.vov,cumulative,"So far this year [2024], Vietnam has reported more than 20 000 suspected cases of measles, including nearly 5000 confirmed cases and 7 deaths."
8720952,39.97,-97.56,Whooping Cough,United States,0,2024-12-27,32000,https://www.nur.kz/health/medical-conditions/2205912-chislo-sluchaev-koklyusha-v-ssha-dostiglo-desyatiletnego-maksimuma,cumulative,"Ð’ ÑÑ‚Ð¾Ð¼ Ð³Ð¾Ð´Ñƒ Ñ‡Ð¸ÑÐ»Ð¾ Ð·Ð°Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ñ… ÑÐ»ÑƒÑ‡Ð°ÐµÐ² ÑÐ¾ÑÑ‚Ð°Ð²Ð¸Ð»Ð¾ ÑÐ²Ñ‹ÑˆÐµ 32 Ñ‚Ñ‹ÑÑÑ‡, Ñ‚Ð¾Ð³Ð´Ð° ÐºÐ°Ðº Ð·Ð° Ð°Ð½Ð°Ð»Ð¾Ð³Ð¸Ñ‡Ð½Ñ‹Ð¹ Ð¿ÐµÑ€Ð¸Ð¾Ð´ Ð¿Ñ€Ð¾ÑˆÐ»Ð¾Ð³Ð¾ Ð³Ð¾Ð´Ð° Ð±Ñ‹Ð»Ð¾ Ð·Ð°Ñ„Ð¸ÐºÑÐ¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ Ð¾ÐºÐ¾Ð»Ð¾ 6500 ÑÐ»ÑƒÑ‡Ð°ÐµÐ²."
8720968,40.23,-3.65,Hepatitis A,Spain,0,2024-12-27,894,https://www.antena3.com/noticias/salud/disparan-casos-hepatitis-espana-como-actuar_20241228676fd939bc785b00016c52ea.html,cumulative,"El brote actual es el mÃ¡s grande registrado en EspaÃ±a en los Ãºltimos aÃ±os, con 894 casos diagnosticados en 2024, un nÃºmero casi tres veces mayor al de 2023."
8720923,10.17,106.50,Chicken Pox,"Ben Tre Province, Vietnam",0,2024-12-26,83,https://vnexpress.net/hon-80-ca-thuy-dau-o-mot-cong-ty-may-mac-4832346.html,regional,"Department of Health has recorded 83 cases of chickenpox at the Alliance One garment company in Giao Long industrial park in the past 2 months, predicting the risk of further spread."
8720907,23.87,121.02,Measles,Taiwan,0,2024-12-25,12,https://www.taipeitimes.com/News/taiwan/archives/2024/12/25/2003829104,regional,"A further 7 cases of measles have been identified after an imported measles cluster spread last week, bringing the total cases to 12, Centers for Disease Control (CDC) Deputy Director-General Tseng Shu-hui said today [25 Dec 2024]."
8720853,12.72,104.92,Measles,Cambodia,0,2024-12-22,375,https://www.khmertimeskh.com/501612046/cambodia-warns-of-measles-resurgence-as-375-cases-confirmed-in-2024/,cumulative,"From January to December 2024, Cambodia has confirmed a total of 375 positive cases of measles in 17 provinces."
8720816,14.94,108.46,Measles,Vietnam,0,2024-12-21,5000,https://vnexpress.net/ca-soi-tang-o-mien-bac-nhieu-benh-nhan-tro-nang-4829928.html,cumulative,"The Ministry of Health has recorded nearly 5000 positive cases nationwide since the beginning of the year, 111 times higher than in 2023."
8720800,21.62,-79.04,Hepatitis A,Cuba,0,2024-12-19,5000,https://www.cibercuba.com/noticias/2024-12-19-u1-e43231-s27061-nid294150-minsap-confirma-incremento-hepatitis-cuba,regional,"In May 2024, there was an increase in cases of hepatitis A in the Reina district of the city of Cienfuegos, with more than 5000 patients detected, which forced the authorities to adopt epidemiological surveillance measures."
8720775,29.97,69.39,Polio,Pakistan,0,2024-12-19,63,https://arynews.tv/pakistan-detects-wild-poliovirus-in-eight-regions/,cumulative,Ð’ ÑÑ‚Ð¾Ð¼ Ð³Ð¾Ð´Ñƒ Ð¿Ð¾ Ð²ÑÐµÐ¼Ñƒ ÐŸÐ°ÐºÐ¸ÑÑ‚Ð°Ð½Ñƒ Ð±Ñ‹Ð»Ð¾ Ð·Ð°Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ 63 ÑÐ»ÑƒÑ‡Ð°Ñ Ð·Ð°Ð±Ð¾Ð»ÐµÐ²Ð°Ð½Ð¸Ñ Ð¿Ð¾Ð»Ð¸Ð¾Ð¼Ð¸ÐµÐ»Ð¸Ñ‚Ð¾Ð¼.
8720854,1.29,103.81,Whooping Cough,Singapore,0,2024-12-18,108,https://www.channelnewsasia.com/singapore/whooping-cough-pertussis-cases-rise-holiday-travel-lack-updated-vaccination-4813401,cumulative,"There were 108 cases of whooping cough across Singapore in 2024 up until last week [week of 8 Dec 2024], while only 19 cases were recorded in the whole of 2023."
8720767,35.77,-5.80,Measles,"Tanger-Tetouan-Al Hoceima, Morocco",0,2024-12-18,70,https://www.elbalad.news/6417875,cumulative,"The local residents have expressed their panic of the rising cases of measles while the health authorities emphasised that the registered number of infections has reached 70 cases, which is usual and within normal limits."
8720889,27.74,88.51,Hepatitis A,"Sikkim State, India",0,2024-12-18,33,https://www.millenniumpost.in/bengal/gta-area-keeps-close-watch-as-hepatitis-a-cases-surge-in-sikkim-591222,recent,"Since December 1 [2024], 33 cases have been reported at Sir Thutob Namgyal Memorial Hospital and Central Referral Hospital -- the 2 prominent healthcare facilities in Sikkim."
8720745,61.95,93.58,Measles,ÐŸÑÐºÐ¾Ð²ÑÐºÐ°Ñ Ð¾Ð±Ð»Ð°ÑÑ‚ÑŒ,0,2024-12-18,21,https://www.mk-pskov.ru/social/2024/12/18/21-sluchay-kori-zafiksirovali-v-pskovskoy-oblasti-v-2024-godu.html?utm_source=yxnews&utm_medium=desktop&utm_referrer=https,cumulative,Ð’ 2024 Ð³Ð¾Ð´Ñƒ Ð² ÐŸÑÐºÐ¾Ð²ÑÐºÐ¾Ð¹ Ð¾Ð±Ð»Ð°ÑÑ‚Ð¸ Ð·Ð°Ñ„Ð¸ÐºÑÐ¸Ñ€Ð¾Ð²Ð°Ð»Ð¸ 21 ÑÐ»ÑƒÑ‡Ð°Ð¹ ÐºÐ¾Ñ€Ð¸.
8720744,39.97,-97.56,Whooping Cough,United States,0,2024-12-17,28000,https://www.cidrap.umn.edu/pertussis/us-whooping-cough-cases-soar-public-knowledge-contagious-disease-remains-low,cumulative,"USA cases of pertussis (whooping cough), rose 6-fold from 2023 to 30 Nov 2024, yet public knowledge of the highly contagious bacterial disease is lacking, suggests a survey today [17 Dec 2024] from the Annenberg Public Policy Center of the University of Pennsylvania."
8720751,45.27,-75.75,Hepatitis A,"Ottawa, Ontario, Canada",0,2024-12-17,1,https://www.cbc.ca/news/canada/ottawa/patrons-of-ottawa-tim-hortons-face-very-low-risk-of-exposure-to-hepatitis-a-oph-1.4037091,recent,Ottawa Public Health (OPH) is alerting residents to a 'very low risk' of exposure to hepatitis A after an employee at a Tim Hortons on Hunt Club Road tested positive for the infectious disease.
8720695,29.97,69.39,Polio,Pakistan,0,2024-12-15,63,https://arynews.tv/pakistan-detects-wild-poliovirus-in-eight-regions/,cumulative,"So far this year [2024], 63 polio cases have been reported nationwide."
8720609,14.94,108.46,Measles,Vietnam,0,2024-12-12,5000,https://vnexpress.net/soi-tan-cong-nguoi-lon-4826705.html,cumulative,"Since the beginning of the year [2024], the Ministry of Health has recorded nearly 5000 cases positive for measles virus, 111 times higher than in 2023."
8720841,11.00,76.17,Mumps,"Malappuram, Kerala, India",0,2024-12-11,13643,https://www.thehindu.com/news/national/kerala/dmo-warns-against-mumps-outbreak-in-malappuram/article68974305.ece,cumulative,Dr. Renuka said that 13 643 mumps cases were reported in Malappuram in 2024.
8720588,-6.54,17.83,Measles,"Kwango, DR Congo",0,2024-12-11,406,https://www.supplychainbrain.com/articles/40815-disease-x-trackers-confront-logistics-quagmire-in-congo,recent,"More than 400 cases of the unidentified illness have been reported since late October [2024], with the national authorities alerted to the outbreak on 1 Dec [2024]."
8720578,-16.71,-64.67,Whooping Cough,Bolivia,0,2024-12-10,26,https://correodelsur.com/sociedad/20241210/bolivia-suma-26-casos-de-tosferina-piden-vacunar-a-los-ninos-para-evitar-contagios.html,cumulative,"Ante la detecciÃ³n de 26 enfermos de tosferina en Bolivia en esta gestiÃ³n, los padres de familia deben llevar a sus niÃ±os a los centros de salud para que reciban la vacuna pentavalente y protegerlos contra esta enfermedad contagiosa, convocÃ³ este lunes el viceministro de PromociÃ³n y Vigilancia EpidemiolÃ³gica, Max EnrÃ­quez."
8720598,-23.62,-67.62,Whooping Cough,"Santa Cruz, Bolivia",0,2024-12-10,26,https://correodelsur.com/sociedad/20241210/bolivia-suma-26-casos-de-tosferina-piden-vacunar-a-los-ninos-para-evitar-contagios.html,cumulative,"Given the detection of 26 whooping cough (pertussis) patients in Bolivia in this administration, parents should take their children to health centers to receive the pentavalent vaccine and protect them against this contagious disease, the vice minister of Promotion and Surveillance Epidemiological, Max EnrÃ­quez, said on Monday [9 Dec 2024]."
8720500,50.29,4.25,Hepatitis A,"Antwerp, Belgium",0,2024-12-06,0,http://www.promedmail.org,0,"In 3 schools in Antwerp, there were found children who were positive for hepatitis A."
8720504,64.50,26.27,Whooping Cough,Finland,0,2024-12-05,2215,https://doi.org/10.2807/1560-7917.ES.2024.29.49.2400765,cumulative,"By the end of October 2024, 2215 laboratory-confirmed cases were notified, 4 times more than in the entire year of 2019 (n = 557)."
8720469,14.94,108.46,Measles,Southern Vietnam,0,2024-12-04,19042,https://thanhnien.vn/co-hon-19000-ca-mac-benh-soi-tang-nhanh-o-cac-tinh-phia-nam-185241204180438489.htm,cumulative,"Specifically, as of 2 Dec [2024], there were 19 042 measles cases and 7 deaths -- in the same period last year [2023] there were nearly 300 cases and no deaths -- of which the group of children aged 1-5 and 6-10 years old had the highest infection rate, accounting for 60%."
8720486,41.75,63.17,Hepatitis A,Tashkent,0,2024-12-04,0,https://qalampir.uz/en/news/sarik-kasal-maktablar-yepiladimi-110788,0,"According to Dilfuza Hikmatova, head of the Tashkent city department of the Sanepidemiological Committee, hepatitis A has been registered in these schools for the 3rd time since the beginning of 2024."
8720404,40.29,44.95,Measles,Armenia,0,2024-12-02,561,https://am.sputniknews.ru/20241202/kor-v-armenii-minzdrav-otchitalsya-po-vyyavlennym-za-mesyats-sluchayam-zarazheniya--83571905.html,cumulative,"Since the beginning of the year, the number of people infected with measles has reached 561, including 336 children."
8720487,39.60,-8.06,Hepatitis A,Beja,0,2024-11-30,6,https://lidadornoticias.pt/en/hepatite-a-seis-casos-no-bairro-das-pedreiras-em-beja/,regional,"The Public Health Unit (USP) of Baixo Alentejo reported Friday [29 Nov 2024] that an outbreak of hepatitis A is underway, originating in the Algarve, with 6 cases confirmed in the Bairro das Pedreiras, in Beja."
8720386,31.88,-6.32,Measles,Tanger-TÃ©touan-Al Hoceima,0,2024-11-28,50,https://www.akhbarona.com/society/396559.html,regional,Recently the recorded cases has reached 50 cases and this surge was partly attributed to the parental refusal of measles vaccination.
8720321,34.37,-118.20,Hepatitis A,"Los Angeles County, California",0,2024-11-27,0,https://www.nbclosangeles.com/news/local/hepatitis-a-infection-buffalo-wild-wings-monterey-park/3570595/,0,"While there are no additional cases as of Wednesday, officials urged anyone who ate or consumed drinks at the restaurant between 13 and 22 Nov [2024] to receive hepatitis A vaccine or monitor for the symptoms."
8720254,17.00,51.50,Chicken Pox,Al Mahrah Governorate,0,2024-11-25,1,https://tinyurl.com/ytf4myh2,recent,"An anonymous medical source in Yemen has revealed that the first case of chickenpox (varicella) in the country was detected at Nashtoon seaport, Al Mahra governorate."
8720283,15.91,47.60,Chicken Pox,Al Mahrah Governorate,0,2024-11-25,1,https://www.marebpress.net/news_details.php?sid=207814,recent,"Yemeni health authorities announced on Sunday [24 Nov 2024], the registration of the 1st case of chickenpox in Al Mahrah Governorate, bordering the Sultanate of Oman."
8720260,64.00,54.00,Whooping Cough,Komi Republic,0,2024-11-25,0,https://progoroduhta.ru/novosti-regiona/60021,0,"Ð’ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐµ ÐšÐ¾Ð¼Ð¸ Ð·Ð° Ð¿ÐµÑ€Ð²Ñ‹Ðµ Ð´ÐµÑÑÑ‚ÑŒ Ð¼ÐµÑÑÑ†ÐµÐ² 2024 Ð³Ð¾Ð´Ð° Ñ€ÐµÐ·ÐºÐ¾ ÑƒÐ²ÐµÐ»Ð¸Ñ‡Ð¸Ð»Ð¾ÑÑŒ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ ÑÐ»ÑƒÑ‡Ð°ÐµÐ² ÐºÐ¾ÐºÐ»ÑŽÑˆÐ°. ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð·Ð°Ð±Ð¾Ð»ÐµÐ²ÑˆÐ¸Ñ… Ð²Ð¾Ð·Ñ€Ð¾ÑÐ»Ð¾ Ð² 3,2 Ñ€Ð°Ð·Ð° Ð¿Ð¾ ÑÑ€Ð°Ð²Ð½ÐµÐ½Ð¸ÑŽ Ñ Ð°Ð½Ð°Ð»Ð¾Ð³Ð¸Ñ‡Ð½Ñ‹Ð¼ Ð¿ÐµÑ€Ð¸Ð¾Ð´Ð¾Ð¼ Ð¿Ñ€Ð¾ÑˆÐ»Ð¾Ð³Ð¾ Ð³Ð¾Ð´Ð°."
8720243,55.43,-101.87,Measles,Canada,0,2024-11-24,130,https://tass.ru/obschestvo/22477293?utm_source=yxnews&utm_medium=desktop&utm_referrer=https,cumulative,"Ð¡ Ð½Ð°Ñ‡Ð°Ð»Ð° 2024 Ð³Ð¾Ð´Ð° Ð² ÑÑ‚Ñ€Ð°Ð½Ðµ Ð²Ñ‹ÑÐ²Ð¸Ð»Ð¸ 130 ÑÐ»ÑƒÑ‡Ð°ÐµÐ² Ð·Ð°Ñ€Ð°Ð¶ÐµÐ½Ð¸Ñ, Ð³Ð¾Ð²Ð¾Ñ€Ð¸Ñ‚ÑÑ Ð² ÑÐ¾Ð¾Ð±Ñ‰ÐµÐ½Ð¸Ð¸ ÐºÐ°Ð½Ð°Ð´ÑÐºÐ¾Ð³Ð¾ ÐœÐ¸Ð½Ð·Ð´Ñ€Ð°Ð²Ð°."
8720244,61.95,93.58,Chicken Pox,"Pervouralsk, Sverdlovsk Oblast",0,2024-11-24,91,https://perv.life/news/v_pervouralske/v_pervouralske_vyyavili_91_sluchay_vetryanki_sredi_detey/?utm_source=yxnews&utm_medium=desktop&utm_referrer=https,recent,"С 1 по 20 ноября в Первоуральске на территории, относящейся к Детской городской больнице, был зарегистрирован 91 случай ветряной оспы."
8720220,8.63,39.62,Measles,Benishangul Gumuz,0,2024-11-23,982,https://bit.ly/4eJvJPi,cumulative,He indicated that 982 people in the zone have been diagnosed with measles and are receiving medical assistance.
8720236,39.97,-97.56,Whooping Cough,"San Diego County, California",0,2024-11-23,547,https://fox5sandiego.com/news/health/san-diego-county-has-the-most-pertussis-cases-in-california-what-are-the-symptoms/,regional,Los funcionarios de salud pÃºblica declararon que en la semana pasada hubo 547 casos confirmados y probables de tos convulsiva en todo el condado.
8720225,14.94,108.46,Diphtheria,Cao Bang,0,2024-11-23,1,https://dantri.com.vn/suc-khoe/be-gai-11-tuoi-tu-vong-o-cao-bang-mac-benh-truyen-nhiem-nguy-hiem-20241123192801284.htm,recent,"On 23 Nov 2024, the Central Institute of Hygiene and Epidemiology confirmed that a sample from a case in Thach Lam commune, Bao Lam district tested positive for diphtheria."
8720187,10.82,106.63,Measles,"Ho Chi Minh, Vietnam",0,2024-11-22,1800,https://vnexpress.net/ca-soi-tp-hcm-tang-ky-luc-trong-mot-tuan-4818978.html,cumulative,"Ho Chi Minh City recorded 211 cases last week [week of 10 Nov 2024], bringing the total number of cases since the beginning of the year [2024] to more than 1800, including 3 deaths."
8720215,28.65,77.23,Hepatitis A,"Delhi, India",0,2024-11-22,70,https://www.newindianexpress.com/cities/delhi/2024/Nov/22/hepatitis-a-cases-surge-in-delhi-raises-concerns-over-water-contamination-severe-liver-damage,recent,Our microbiology department found 70 of 145 samples testing positive for hepatitis A between October and November [2024].
8720104,44.50,-90.00,Hepatitis A,"Milwaukee, Wisconsin, United States",0,2024-11-18,1,https://wtmj.com/news/2024/11/18/hepatitis-a-confirmed-in-milwaukee/,recent,The Milwaukee Health Department confirmed a single case of hepatitis A in Milwaukee from an employee at Beans & Barley on Milwaukee's east side.
8720076,2.57,113.19,Hepatitis B,"Serian, Sarawak, Malaysia",0,2024-11-15,76,https://www.thestar.com.my/news/nation/2024/11/15/steps-taken-to-curb-hepatitis-b-spread-in-serian-sarawak-assembly-told,recent,"He said 99 cases were recorded in Serian in 2022, 223 in 2023 and 76 in 2024 up to October."
8720056,6.88,30.50,Hepatitis B,"Ruweng, South Sudan",0,2024-11-15,33,https://www.radiotamazuj.org/en/news/article/33-hepatitis-b-cases-reported-in-ruweng,regional,"At least 33 cases of hepatitis B have been recorded in the Greater Parieng and the Greater Abiemnhom of the Ruweng Administrative Areas from June to October [2024], health officials said."
8720092,31.10,46.36,Hepatitis B,"Duhok, Iraq",0,2024-11-15,0,https://doi.org/10.1016/j.ijregi.2024.100492,0,"Out of the total of 15 091 couples, the overall prevalence of HBV was 0.92%, and HCV was 0.07%."
8720036,10.82,106.63,Measles,"Ho Chi Minh City, Vietnam",0,2024-11-14,4200,https://tuoitrenews.vn/news/society/20241114/ho-chi-minh-city-reports-4-measlesrelated-deaths-amid-rising-cases/82915.html,cumulative,"From early this year to November 10 [2024], the city also treated 2565 measles cases transferred from other localities, with one of them dying. During this period, Ho Chi Minh City treated 4200 patients, with a total of 4 deaths."
8720109,29.97,69.39,Polio,Pakistan,0,2024-11-14,49,https://arynews.tv/pakistan-reports-another-polio-case-from-balochistan/,cumulative,"According to this data source, the total number of WPV cases reported this year (2024) from the country so far is 49."
8720049,33.65,75.02,Hepatitis A,"Kulgam, Jammu and Kashmir, India",0,2024-11-13,9,https://kashmirobserver.net/2024/11/13/jaundice-outbreak-in-south-kashmirs-kulgam-9-test-positive/,regional,"Block Medical Officer Kulgam, Dr A R Shan said that out of 20 samples taken, 9 have tested positive for jaundice, with all of them stable and under surveillance."
8720017,13.75,100.52,Whooping Cough,"Bangkok, Thailand",0,2024-11-13,2,https://www.bangkokpost.com/thailand/general/2901497/whooping-cough-vaccine-urged-for-children,regional,Patumwan Demonstration School in Bangkok announced on Wednesday [13 Nov 2024] that it would close and conduct online learning for 15 days to ensure students' safety after at least 2 students had been found infected.
8719991,6.88,30.50,Polio,South Sudan,0,2024-11-11,12,https://sudantribune.com/article293197/,cumulative,"The campaign, led by the Ministry of Health with support from the World Health Organization (WHO), the United Nations Children's Fund, and other partners, is in response to the recent confirmation of 12 cases of circulating vaccine-derived poliovirus type 2 (cVDPV2) across 8 counties in South Sudan."
8719925,0.53,37.86,Polio,Kenya,0,2024-11-09,23,https://nation.africa/kenya/health/how-two-children-died-after-receiving-polio-vaccine-4817590,recent,"As 3.6 million children received the critical vaccine in different districts, 23 developed complications -- 2 of them died."
8719883,10.82,106.63,Measles,Ho Chi Minh City,0,2024-11-07,1500,https://vnexpress.net/tp-hcm-tiem-vaccine-soi-cho-tre-tu-6-thang-tuoi-4813106.html,cumulative,"Last week [week of 27 Oct 2024], Ho Chi Minh City recorded 141 measles cases, an increase of 18% compared to the average of the previous 4 weeks, bringing the total number of cases since the beginning of the year [2024] to nearly 1500."
8719716,14.94,108.46,Measles,Ho Chi Minh City,0,2024-10-29,3100,https://vnexpress.net/ca-soi-tu-cac-tinh-nhap-vien-tp-hcm-tang-nhanh-4809932.html,cumulative,"Since the beginning of the year [2024], Ho Chi Minh City hospitals have treated more than 3100 measles cases, of which 58% came from other provinces."
8719699,54.67,-124.94,Measles,British Columbia,0,2024-10-29,1,https://www.cbc.ca/news/canada/british-columbia/measles-vancouver-toronto-fredericton-airport-1.7366852,recent,"According to the notice, a passenger with a confirmed case of measles arrived in Vancouver International Airport (YVR) on Philippine Airlines flight PR16 from Manila at 5:30 p.m. PT that day."
8719772,31.88,-6.32,Measles,"Tangier-Tetouan-Al Hoceima, Morocco",0,2024-10-26,7,https://bit.ly/48wq4dQ/,recent,"According to local sources reporting to al3omk newspaper, a girl under the age of 2 years and a woman have died recently because of measles that is spreading in Tamtoshit village, Tanger-TÃ©touan-Al Hoceima region, raising the number of fatal cases to 7."
8719611,39.97,-97.56,Whooping Cough,"Washtenaw County, Michigan",0,2024-10-24,146,https://www.mlive.com/news/ann-arbor/2024/10/whooping-cough-comes-roaring-back-with-100-plus-cases-in-washtenaw-county.html,cumulative,The number of cases overall reported through 16 Oct 2024 was 146.
8719588,43.64,-114.19,Whooping Cough,Southwest Idaho,0,2024-10-22,222,https://www.boisestatepublicradio.org/health/2024-10-11/whooping-cough-pertussis-cases-idaho,cumulative,"In the 10-county area managed by Central and Southwest District Health offices, there have been 222 confirmed cases as of 7 Oct 2024, 51 new since 5 Sep 2024."
8719572,26.11,68.89,Diphtheria,"Sindh, Pakistan",0,2024-10-22,160,https://english.aaj.tv/news/amp/330385307,cumulative,"Diphtheria is spreading rapidly across Sindh, with the Sindh Health Department reporting 160 cases this year [2024]."
8719537,8.00,28.85,Measles,"Tonj East County, Warrap State, South Sudan",0,2024-10-22,88,https://www.radiotamazuj.org/en/news/article/warrap-state-declares-measles-outbreak-in-tonj-east-county,cumulative,"According to Solomon Bol Mabior, the state health minister, 88 cases have been officially confirmed."
8719526,61.95,93.58,Whooping Cough,"Republic of Chuvashia, Russia",0,2024-10-21,100,https://ch.versia.ru/v-chuvashii-rezko-vyros-uroven-zabolevaemosti-koklyushem?utm_source=yxnews&utm_medium=desktop&utm_referrer=https%3A%2F%2Fdzen.ru,cumulative,Ð’ Ñ‚ÐµÑ‡ÐµÐ½Ð¸Ðµ 9 Ð¼ÐµÑÑÑ†ÐµÐ² Ñ‚ÐµÐºÑƒÑ‰ÐµÐ³Ð¾ Ð³Ð¾Ð´Ð° Ð² Ñ€ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐµ Ð·Ð°Ñ„Ð¸ÐºÑÐ¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ Ð±Ð¾Ð»ÐµÐµ 100 ÑÐ»ÑƒÑ‡Ð°ÐµÐ² Ð¾Ð¿Ð°ÑÐ½Ð¾Ð¹ Ð¸Ð½Ñ„ÐµÐºÑ†Ð¸Ð¸.
8719518,29.97,69.39,Polio,Pakistan,0,2024-10-20,39,https://www.dawn.com/news/1866366/two-more-polio-cases-in-sindh-take-years-tally-to-39,cumulative,Pakistan has reported 39 cases of poliovirus in 10 months of 2024.
8719488,7.12,-66.17,Polio,Venezuela,0,2024-10-19,1,https://eldiario.com/2024/10/19/caso-de-polio-ops-reporto-venezuela/,regional,"La OrganizaciÃ³n Panamericana de la Salud (OPS), en su boletÃ­n de vigilancia sobre la polio en las AmÃ©ricas y con fecha de corte del 5 de octubre de 2024, reportÃ³ un caso de [polio paralÃ­tica asociada con vacuna (VAPP, por sus siglas en inglÃ©s)] en Venezuela."
8719523,41.47,74.56,Hepatitis A,Kyrgyzstan,0,2024-10-17,10969,https://24.kg/english/308456__Acute_viral_hepatitis_rates_increase_33_times_in_Kyrgyzstan/,cumulative,"At least 10 969 cases of hepatitis were registered, which is much more than in the same period last year [2023], when 3114 cases were recorded."
8719516,7.63,-5.00,Measles,Cote d'Ivoire,0,2024-10-17,1287,https://news.abidjan.net/articles/735497/le-ministere-de-la-sante-annonce-1287-cas-confirmes-de-rougeole,cumulative,"The Ministry of Health, Public Hygiene, and Universal Health Coverage reported 1287 confirmed cases of measles during a press conference held on Mon 14 Oct 2024 in Abidjan-Plateau."
8719680,35.01,38.51,Hepatitis A,"Deir Ezzor, Syria",0,2024-10-17,732,https://bit.ly/4hiDTRr/,regional,"According to statistics obtained by Enab Baladi from the Early Warning and Epidemiological Monitoring System of the Future Organization, which works in the field of epidemics in northeastern Syria, for September and October 2024, 232 cases of hepatitis A were recorded during the 1st week of October 2024 in the reporting centers in the eastern countryside of Deir Ezzor, and the number of infected cases during September 2024 reached 732 cases."
8719435,14.94,108.46,Measles,"Ho Chi Minh City, Vietnam",0,2024-10-16,1000,https://vnexpress.net/ca-soi-tang-nhanh-tai-mien-nam-xuat-hien-o-dich-o-nguoi-lon-4804860.html,regional,"Since the beginning of the year [2024], the city has recorded more than 1000 cases, including 4 deaths."
8719410,3.93,-53.13,Polio,French Guiana,0,2024-10-15,0,https://www.paho.org/pt/documentos/alerta-epidemiologico-deteccao-poliovirus-cvdpv3-em-aguas-residuais-consideracoes-para,0,"AtÃ© a Ãºltima atualizaÃ§Ã£o, nÃ£o hÃ¡ relatos de nenhum caso suspeito de poliomielite identificado na Guiana Francesa."
8719362,-12.30,17.54,Polio,"Moxico, Angola",0,2024-10-13,7,https://polioeradication.org/about-polio/polio-this-week/,cumulative,"One cVDPV2 case was reported this week, from Moxico province, bringing the total number of cases reported this year to seven."
8719372,27.47,77.29,Diphtheria,"Deeg, Rajasthan, India",0,2024-10-13,6,https://timesofindia.indiatimes.com/india/diphtheria-returns-in-rajasthan-kills-6-kids/articleshow/114179940.cms,recent,"A total of 6 children under 10 have died in remote villages of Rajasthan's Deeg district in the last 30 days from diphtheria, a contagious bacterial disease thought to have almost disappeared as a result of high immunisation."
8719373,26.13,68.77,Diphtheria,"Sindh Province, Pakistan",0,2024-10-12,166,https://tribune.com.pk/story/2502379/diphtheria-outbreak-hits-karachi-as-antitoxin-shortage-worsens,cumulative,"This year, 166 diphtheria cases have been reported in Sindh, resulting in 28 deaths."
8719312,39.22,2.43,Hepatitis A,"Santa EulÃ ria, Balearic Islands, Spain",0,2024-10-11,16,https://cadenaser.com/baleares/2024/10/11/brote-de-hepatitis-a-en-santa-eularia-salud-cita-a-85-personas-y-se-vacunan-59-radio-ibiza/,recent,"Se mantiene sin cambios la cifra de casos activos, son 16, 6 de ellos menores de edad."
8719317,38.97,1.40,Hepatitis A,"Ibiza, Balearic Islands, Spain",0,2024-10-11,16,https://cadenaser.com/baleares/2024/10/11/brote-de-hepatitis-a-en-santa-eularia-salud-cita-a-85-personas-y-se-vacunan-59-radio-ibiza/,recent,"The number of active cases remains unchanged: there are 16, 6 of them minors."
8719325,35.50,-97.51,Whooping Cough,"Oklahoma, United States",0,2024-10-10,40,https://khmoradio.com/whooping-cough-cases-rise-missouri/,recent,"There have also been 40 recent cases of whooping cough in Oklahoma, too."
8719291,29.97,69.39,Polio,Pakistan,0,2024-10-08,32,https://www.oyeyeah.com/news/pakistan-reports-32nd-polio-case-of-the-year/,cumulative,"Pakistan has reported 4 new cases of polio, raising the total number of cases this year [2024] to 32."
